,book_id,movieId
5348,3131,4220
5350,3688,5093
5352,3793,5312
5355,4494,6662
5445,503,585
5527,1745,2342
5544,2274,3019
5567,74,82
5572,105,121
5586,168,199
5594,194,228
5610,266,306
5645,449,514
5657,564,685
5719,2466,3285
5726,2956,3968
5742,3567,4890
5760,4519,6708
5762,4544,6763
5767,4805,7173
5771,4930,7444
5889,106,122
5892,117,144
5906,193,227
5936,353,408
5938,357,413
5941,362,418
5943,368,424
5945,377,433
5947,380,436
5950,400,459
5963,482,550
5974,542,639
5980,617,782
6008,893,1191
6025,1030,1343
6033,1101,1431
6034,1113,1453
6038,1124,1468
6043,1136,1488
6046,1149,1513
6063,1253,1667
6072,1292,1726
6077,1336,1810
6079,1348,1835
6088,1451,1975
6089,1452,1976
6103,1603,2146
6104,1612,2155
6107,1662,2236
6112,1708,2297
6114,1715,2306
6118,1753,2352
6125,1803,2404
6134,1831,2433
6138,1878,2497
6139,1880,2500
6141,1885,2505
6144,1936,2568
6146,1941,2574
6149,1958,2598
6158,2029,2702
6162,2036,2713
6170,2084,2771
6172,2100,2795
6173,2101,2796
6175,2110,2805
6176,2126,2827
6177,2147,2861
6178,2155,2871
6180,2173,2890
6181,2187,2906
6195,2338,3098
6199,2356,3120
6200,2366,3142
6204,2393,3177
6205,2400,3186
6206,2413,3208
6216,2444,3259
6217,2446,3261
6221,2473,3298
6224,2490,3326
6234,2613,3502
6239,2650,3552
6242,2713,3646
6244,2752,3694
6245,2753,3695
6250,2812,3764
6253,2854,3824
6254,2869,3841
6258,2938,3946
6263,2971,3987
6267,2989,4008
6273,3018,4041
6274,3030,4062
6275,3035,4067
6276,3046,4084
6278,3054,4102
6279,3075,4132
6280,3089,4153
6281,3091,4155
6282,3122,4207
6284,3172,4280
6285,3180,4293
6286,3196,4317
6287,3197,4321
6288,3198,4322
6289,3204,4333
6290,3215,4349
6291,3217,4351
6292,3223,4359
6293,3224,4361
6295,3248,4396
6296,3277,4442
6297,3296,4466
6298,3304,4477
6299,3307,4482
6300,3310,4487
6302,3326,4509
6303,3328,4516
6304,3345,4541
6306,3355,4564
6307,3356,4565
6308,3362,4577
6310,3393,4623
6311,3398,4629
6312,3415,4654
6313,3430,4679
6314,3433,4686
6327,51,57
6352,223,259
6393,421,484
6396,454,519
6423,642,828
6427,841,1105
6433,17,18
6448,553,663
6453,595,737
6459,646,833
6460,648,836
6464,674,889
6489,61,69
6569,715,934
6570,763,1005
6575,790,1033
6616,1069,1390
6622,1108,1442
6637,1215,1615
6640,1232,1642
6649,1306,1753
6650,1314,1769
6654,1364,1863
6655,1365,1866
6660,1412,1934
6669,1512,2042
6672,1528,2064
6682,1567,2106
6685,1584,2124
6688,1645,2195
6698,1829,2431
6704,1884,2504
6725,2039,2718
6726,2051,2731
6746,2261,3004
6756,2405,3196
6760,2434,3249
6765,2453,3268
6769,2459,3274
6774,2522,3385
6807,3056,4104
6812,3321,4502
6820,3590,4929
6821,3605,4958
6823,3618,4974
6828,3718,5151
6830,3742,5220
6831,3774,5283
6832,3789,5307
6833,3790,5308
6840,3908,5500
6842,3926,5528
6843,3946,5568
6844,3956,5582
6845,3958,5585
6846,3960,5589
6857,4859,7294
6926,348,391
6947,1581,2121
6956,2212,2942
6961,2871,3844
6963,2957,3969
6966,3301,4474
6970,3619,4975
6972,3698,5108
6981,4546,6765
6983,4796,7160
7064,1008,1320
7086,4099,5882
7130,691,909
7152,949,1251
7157,971,1273
7161,987,1289
7180,1619,2164
7182,1924,2553
7186,2052,2732
7187,2199,2925
7195,2420,3221
7196,2548,3415
7198,2785,3730
7202,3173,4282
7204,3250,4399
7205,3416,4658
7208,3579,4914
7209,3589,4928
7210,3637,5004
7211,3648,5021
7216,4068,5810
7218,4121,5932
7219,4268,6239
7223,4495,6663
7224,4498,6666
7229,4662,6975
7230,4732,7063
7231,4819,7206
7232,4839,7247
7233,4884,7327
7234,4922,7396
7236,4979,7700
7237,4997,7748
7448,344,387
7453,417,479
7454,420,482
7458,457,522
7471,616,781
7483,769,1011
7484,772,1014
7498,934,1235
7500,942,1244
7508,998,1301
7511,1037,1350
7539,1368,1873
7545,1471,1997
7546,1473,1999
7563,1614,2159
7566,1636,2183
7570,1683,2265
7577,1727,2322
7578,1757,2356
7579,1764,2363
7584,1780,2379
7585,1781,2380
7590,1807,2408
7592,1844,2454
7596,1899,2524
7597,1908,2533
7598,1925,2554
7600,1951,2587
7603,1967,2613
7604,1969,2615
7606,1983,2634
7609,1999,2661
7610,2001,2664
7616,2072,2752
7631,2241,2978
7637,2354,3115
7638,2371,3148
7647,2525,3388
7650,2560,3430
7655,2689,3614
7663,2837,3799
7665,2848,3814
7668,2917,3917
7669,2918,3918
7671,2949,3959
7682,3127,4215
7684,3149,4241
7685,3158,4255
7687,3165,4267
7689,3178,4291
7693,3209,4340
7695,3272,4437
7697,3294,4464
7698,3316,4496
7699,3325,4508
7701,3371,4591
7702,3450,4713
7705,3555,4876
7708,3616,4971
7709,3632,4992
7710,3657,5040
7714,3808,5339
7719,3913,5505
7722,4009,5672
7723,4030,5712
7726,4321,6323
7727,4349,6371
7729,4492,6659
7732,4560,6786
7733,4566,6793
7735,4606,6873
7736,4609,6880
7738,4681,7000
7739,4683,7004
7740,4685,7007
7741,4711,7040
7744,4799,7163
7916,601,748
7918,698,916
7922,853,1125
7926,1458,1982
7967,991,1293
8062,167,198
8095,411,473
8104,453,518
8130,576,707
8132,590,728
8150,660,861
8154,679,897
8169,722,942
8170,731,951
8171,735,955
8197,886,1184
8222,952,1254
8227,966,1268
8233,975,1277
8257,1067,1388
8260,1090,1416
8266,1143,1498
8276,1174,1564
8291,1236,1646
8293,1254,1670
8311,1360,1858
8317,1393,1912
8327,1483,2009
8333,1531,2067
8341,1563,2102
8352,1648,2202
8357,1701,2289
8378,1827,2429
8380,1863,2476
8396,2011,2681
8406,2075,2759
8417,2193,2917
8420,2197,2922
8421,2207,2935
8426,2225,2961
8439,2296,3045
8463,2496,3334
8467,2557,3426
8471,2574,3446
8476,2606,3494
8478,2618,3507
8483,2679,3593
8486,2701,3628
8487,2703,3632
8491,2712,3643
8501,2817,3769
8502,2820,3773
8503,2821,3774
8504,2845,3811
8508,2907,3901
8509,2930,3937
8555,242,280
8651,709,928
8658,869,1151
8678,1098,1428
8686,1227,1631
8688,1278,1696
8690,1327,1797
8693,1420,1944
8695,1494,2020
8698,1539,2075
8714,2319,3075
8716,2424,3230
8721,2585,3461
8726,2609,3498
8727,2615,3504
8729,4390,6460
8747,2059,2739
8880,4191,6058
8886,4422,6541
8887,4439,6564
9213,903,1202
9241,1441,1965
9260,2329,3088
9287,3057,4105
9324,4206,6104
9333,4696,7022
9334,4780,7132
9338,4918,7387
9479,323,365
9522,741,968
9537,834,1096
9608,1312,1762
9613,1378,1889
9654,1720,2313
9698,2186,2905
9708,2292,3041
9766,3003,4023
9771,3071,4128
9788,3235,4380
9789,3283,4448
9796,3487,4773
9803,3610,4964
9811,3651,5026
9815,3746,5225
9818,3778,5291
9822,3848,5417
9833,4020,5690
9837,4095,5878
9841,4133,5954
9846,4239,6188
9847,4252,6214
9848,4256,6218
9852,4302,6296
9854,4326,6331
9859,4360,6385
9868,4633,6936
9869,4637,6944
9874,4783,7139
9878,4798,7162
9879,4834,7235
9883,4899,7360
9885,4923,7411
9890,4995,7743
9996,219,255
10015,458,523
10017,468,535
10071,916,1216
10093,1014,1326
10099,1064,1382
10107,1161,1541
10126,1432,1956
10141,1676,2257
10147,1719,2312
10148,1723,2316
10150,1800,2401
10176,2223,2956
10178,2229,2966
10180,2280,3029
10188,2318,3074
10195,2409,3201
10199,2447,3262
10203,2572,3444
10219,3041,4079
10222,3087,4149
10223,3094,4158
10224,3119,4203
10226,3139,4231
10229,3295,4465
10230,3319,4499
10231,3344,4537
10232,3359,4572
10233,3365,4581
10234,3368,4585
10236,3383,4611
10237,3388,4616
10243,3649,5023
10244,3764,5265
10254,3938,5548
10258,3995,5644
10264,4173,6022
10265,4175,6025
10266,4213,6124
10270,4314,6313
10276,4482,6636
10279,4541,6754
10283,4587,6832
10287,4664,6979
10288,4677,6996
10290,4691,7015
10292,4701,7027
10293,4702,7028
10294,4715,7046
10295,4717,7048
10298,4778,7127
10304,4882,7325
10309,4949,7493
10310,4970,7624
10311,4973,7647
10347,3984,5628
10507,665,875
10515,713,932
10517,775,1017
10518,777,1019
10576,990,1292
10589,1063,1381
10608,1151,1515
10631,1229,1635
10644,1282,1703
10713,1585,2125
10741,1738,2334
10744,1744,2340
10747,1786,2385
10763,1858,2471
10774,1930,2560
10775,1935,2567
10787,2000,2662
10805,2048,2728
10812,2108,2803
10819,2164,2881
10829,2219,2950
10844,2321,3077
10887,2580,3452
10899,2651,3553
10900,2652,3554
10909,2717,3653
10912,2733,3675
10918,2765,3707
10926,2825,3786
10947,2963,3978
10948,2966,3981
10955,2995,4015
10966,3036,4068
10967,3037,4069
10970,3067,4124
10972,3080,4141
10986,3201,4326
10990,3221,4356
10994,3231,4372
10996,3240,4387
10997,3241,4388
11007,3405,4639
11009,3428,4677
11010,3431,4681
11018,3524,4823
11022,3556,4877
11030,3614,4969
11038,3662,5049
11056,3840,5400
11059,3867,5444
11066,3935,5541
11067,3940,5553
11091,4241,6193
11103,4359,6383
11112,4461,6595
11115,4518,6707
11119,4540,6753
11121,4542,6755
11126,4608,6879
11128,4620,6893
11131,4635,6939
11136,4688,7010
11140,4782,7137
11148,4844,7256
11150,4878,7320
11152,4892,7346
11159,4936,7454
11161,4950,7541
11162,4955,7566
11660,3472,4744
11664,3559,4880
11678,877,1172
11691,997,1300
11699,1431,1955
11700,1435,1959
11701,1438,1962
11708,2373,3152
11710,2508,3359
11712,2589,3468
11796,1593,2136
12032,707,926
12033,729,949
12034,796,1041
12038,887,1185
12059,1484,2010
12065,1761,2360
12067,1955,2594
12077,2330,3089
12083,2480,3307
12092,3055,4103
12095,3265,4427
12096,3348,4546
12101,3786,5300
12102,3788,5304
12103,3809,5341
12104,3860,5434
12107,4069,5812
12108,4089,5867
12114,4265,6235
12115,4271,6244
12116,4286,6270
12117,4307,6301
12118,4310,6305
12121,4458,6591
12125,4565,6791
12126,4593,6852
12127,4597,6858
12130,4752,7087
12131,4795,7158
12132,4833,7234
12135,4925,7419
12251,4309,6303
12253,4682,7001
12313,1724,2318
12340,4977,7669
12413,19,20
12453,2097,2792
12474,137,164
12484,891,1189
12486,894,1192
12517,1997,2659
12528,2406,3197
12530,2451,3266
12531,2556,3425
12532,2668,3576
12578,3564,4887
12592,4192,6059
12601,4645,6952
12826,1782,2381
12827,1784,2383
12828,1785,2384
12875,3239,4386
12881,3629,4989
12883,3672,5065
12885,3689,5094
12886,3696,5106
12890,3782,5296
12894,3845,5414
12903,4065,5803
12905,4092,5874
12906,4109,5900
12908,4165,6006
12909,4169,6014
12913,4274,6249
12916,4333,6338
12921,4400,6484
12924,4418,6536
12929,4428,6550
12931,4441,6566
12932,4455,6586
12933,4460,6593
12935,4506,6686
12936,4507,6687
12937,4515,6702
12939,4537,6750
12940,4539,6752
12941,4545,6764
12945,4615,6886
12946,4616,6887
12948,4639,6946
12949,4642,6949
12951,4649,6958
12952,4785,7142
13005,2375,3155
13081,13,14
13092,50,55
13106,127,154
13114,182,214
13135,248,287
13138,259,299
13145,280,321
13146,282,324
13147,284,326
13148,289,331
13160,327,369
13166,351,406
13209,566,691
13212,586,722
13213,589,726
13228,682,900
13247,728,948
13252,744,971
13253,752,987
13272,829,1091
13281,859,1131
13282,860,1132
13283,861,1135
13293,889,1187
13295,892,1190
13298,896,1194
13337,984,1286
13339,988,1290
13343,992,1295
13344,993,1296
13349,1002,1305
13364,1074,1395
13366,1088,1414
13368,48,53
13373,864,1140
13385,1155,1519
13387,1197,1596
13388,1222,1624
13393,1267,1683
13395,1276,1694
13400,1295,1730
13486,2911,3910
13524,4392,6464
13530,4872,7312
13561,683,901
13563,687,905
13569,700,918
13570,717,936
13571,725,945
13572,726,946
13573,727,947
13574,730,950
13620,2307,3061
13622,2337,3097
13628,2484,3315
13632,2684,3599
13633,2685,3604
13634,2686,3606
13643,2975,3991
13648,3186,4300
13658,3571,4899
13663,3687,5092
13671,3897,5480
13673,3927,5529
13674,3982,5621
13678,4287,6271
13680,4366,6402
13683,4466,6604
13684,4488,6650
13687,4558,6783
13692,4735,7067
13693,4821,7209
13695,4860,7297
13698,4915,7381
14076,60,68
14077,73,81
14079,76,85
14080,101,116
14084,501,581
14087,528,617
14091,593,735
14093,610,766
14095,624,791
14099,678,896
14101,791,1034
14107,846,1116
14108,863,1137
14109,865,1144
14115,1050,1366
14116,1085,1411
14119,1091,1417
14194,341,384
14205,403,464
14217,466,533
14303,939,1241
14325,1009,1321
14326,1025,1337
14327,1027,1340
14369,1311,1760
14371,1316,1771
14384,1450,1974
14385,1457,1981
14404,1577,2117
14405,1582,2122
14407,1595,2138
14420,1709,2298
14428,1818,2419
14433,1846,2456
14437,1897,2522
14444,1977,2625
14447,1991,2651
14464,2089,2782
14465,2090,2784
14466,2095,2790
14470,2119,2817
14472,2153,2868
14484,2253,2992
14488,2268,3013
14490,2273,3018
14497,2374,3153
14500,2397,3182
14504,2452,3267
14519,2657,3563
14531,2782,3727
14534,2816,3768
14538,2844,3810
14542,2868,3840
14559,3052,4092
14561,3058,4109
14562,3126,4214
14564,3157,4254
14566,3187,4304
14568,3195,4316
14574,3273,4438
14577,3369,4587
14578,3376,4599
14579,3394,4624
14583,3411,4645
14584,3418,4661
14585,3429,4678
14587,3488,4774
14588,3507,4800
14590,3541,4850
14595,3576,4909
14599,3627,4987
14602,3723,5165
14603,3781,5294
14605,3811,5346
14609,3863,5438
14613,3896,5479
14617,3959,5588
14619,3993,5640
14620,3998,5650
14625,4041,5749
14630,4247,6203
14632,4257,6219
14634,4292,6283
14635,4323,6327
14638,4352,6375
14640,4364,6395
14641,4391,6461
14644,4476,6620
14645,4480,6629
14646,4483,6638
14648,4503,6678
14651,4531,6731
14652,4534,6744
14655,4584,6820
14659,4653,6963
14663,4772,7118
14666,4869,7308
14672,4948,7492
14673,4952,7561
14675,4975,7650
14706,1574,2114
14708,1797,2398
14776,1207,1606
14793,1564,2103
14920,1158,1529
14924,1247,1659
14941,1694,2280
14946,1960,2600
14960,2315,3071
14966,2748,3690
14975,3069,4126
14982,3463,4732
14985,3602,4954
14990,3652,5027
14991,3677,5072
14993,3755,5246
14994,3756,5247
15004,3980,5619
15006,4059,5792
15014,4188,6051
15016,4296,6288
15019,4346,6367
15087,1419,1942
15118,2850,3819
15152,3699,5109
15154,3851,5420
15386,1434,1958
15396,1680,2262
15414,2430,3244
15436,3829,5380
15441,4234,6183
15443,4559,6785
15449,199,233
15458,1741,2337
15496,2395,3179
15767,3553,4873
15803,4904,7367
15992,719,938
16022,1346,1833
16035,1730,2325
16043,1922,2551
16057,2131,2837
16062,2383,3163
16065,2489,3325
16070,2776,3719
16071,2800,3746
16087,3303,4476
16090,3420,4663
16091,3427,4676
16093,3469,4740
16097,3578,4912
16098,3594,4941
16108,3881,5460
16119,4167,6012
16120,4177,6030
16121,4193,6060
16122,4229,6169
16130,4450,6579
16137,4707,7034
16138,4708,7036
16139,4719,7050
16145,4914,7380
16222,181,213
16238,554,665
16254,716,935
16256,843,1111
16258,882,1178
16293,1041,1354
16303,1588,2131
16308,1876,2495
16319,2205,2931
16330,2479,3306
16332,2482,3310
16338,2678,3592
16342,2702,3629
16344,2735,3677
16346,2745,3687
16349,2796,3742
16355,2851,3821
16384,3200,4325
16396,3499,4788
16421,3824,5373
16441,4102,5888
16442,4103,5889
16444,4114,5912
16451,4238,6187
16461,4380,6433
16469,4485,6643
16472,4555,6777
16479,4669,6985
16493,4893,7347
16495,4907,7371
17007,129,156
17023,1268,1684
17030,1949,2585
17036,2834,3795
17038,3004,4024
17041,3095,4159
17048,3566,4889
17051,3620,4976
17054,3634,4994
17056,3642,5011
17057,3655,5034
17058,3663,5051
17059,3712,5135
17061,3787,5303
17062,3791,5309
17063,3795,5316
17067,3837,5391
17069,3873,5450
17070,3887,5466
17074,4098,5881
17079,4187,6049
17128,245,283
17138,304,346
17176,462,528
17249,4759,7096
17315,1358,1856
17333,1839,2447
17380,2964,3979
17394,3137,4228
17397,3153,4247
17410,3413,4649
17420,3572,4900
17425,3650,5025
17430,3820,5363
17435,3909,5501
17436,3923,5524
17438,3945,5564
17445,4124,5942
17449,4163,6003
17459,4398,6482
17475,4831,7225
17477,4856,7285
17486,4927,7439
17974,63,71
17994,614,779
18012,798,1043
18037,1191,1589
18038,1201,1600
18046,1300,1735
18048,1344,1829
18049,1384,1897
18058,1589,2132
18060,1621,2166
18062,1735,2331
18065,1862,2475
18070,2069,2749
18072,2079,2764
18074,2136,2844
18076,2232,2969
18079,2339,3099
18080,2343,3103
18083,2418,3217
18085,2436,3251
18086,2472,3296
18093,2639,3537
18094,2645,3546
18103,2859,3831
18104,2985,4003
18109,3031,4063
18110,3045,4083
18118,3073,4130
18166,424,487
18229,2085,2772
18340,3501,4792
18372,65,73
18479,550,656
19239,437,501
19264,1354,1844
19281,2498,3342
19285,3044,4082
19289,3468,4738
19291,3548,4864
19296,3686,5088
19309,4623,6902
19311,4686,7008
19314,4853,7265
19668,813,1066
19767,3722,5159
19777,4202,6093
19903,4137,5959
19960,347,390
19969,492,567
20021,1007,1318
20033,1171,1554
20080,2049,2729
20090,2312,3067
20124,3101,4168
20155,3775,5284
20162,3916,5508
20173,4143,5969
20174,4144,5970
20177,4156,5992
20181,4276,6251
20182,4299,6291
20192,4552,6774
20365,349,393
20393,677,893
20439,1093,1422
20445,1132,1483
20540,2103,2798
20555,2342,3102
20565,2491,3327
20584,2846,3812
20593,3015,4037
20594,3034,4066
20603,3297,4467
20604,3350,4553
20606,3385,4613
20608,3401,4634
20611,3516,4812
20628,112,132
20646,159,188
20809,1425,1949
20816,1734,2330
20823,2210,2940
20836,2737,3679
20848,3727,5177
20849,3832,5385
20855,4670,6986
20856,4671,6987
20860,4804,7171
20881,1947,2582
20884,2198,2924
21132,331,373
21240,1031,1344
21245,1079,1401
21249,1122,1465
21264,1249,1661
21271,1293,1727
21278,1426,1950
21281,1433,1957
21292,1534,2070
21294,1541,2077
21304,1746,2344
21317,1931,2561
21319,1953,2590
21325,2012,2682
21335,2087,2775
21338,2121,2819
21342,2172,2889
21349,2256,2996
21351,2267,3011
21353,2303,3055
21356,2333,3093
21364,2355,3117
21372,2399,3185
21388,2517,3372
21397,2655,3557
21399,2682,3597
21404,2742,3684
21408,2791,3737
21418,2892,3873
21419,2908,3906
21426,2967,3983
21427,2969,3985
21428,2981,3998
21437,3009,4031
21440,3013,4035
21441,3019,4042
21443,3028,4056
21446,3100,4167
21447,3109,4187
21450,3135,4225
21452,3142,4234
21453,3151,4243
21454,3160,4259
21455,3164,4265
21463,3206,4337
21464,3208,4339
21466,3227,4368
21472,3342,4534
21473,3343,4535
21478,3443,4703
21479,3455,4719
21480,3461,4727
21481,3467,4736
21484,3503,4795
21485,3506,4799
21486,3523,4822
21487,3533,4836
21491,3544,4857
21492,3550,4866
21500,3585,4921
21504,3631,4991
21511,3647,5016
21517,3693,5102
21519,3697,5107
21522,3730,5187
21524,3761,5256
21527,3773,5282
21533,3807,5338
21535,3817,5357
21536,3818,5358
21544,3861,5435
21550,3914,5506
21553,3944,5563
21555,3973,5611
21557,4024,5699
21562,4091,5873
21563,4096,5879
21564,4108,5899
21568,4128,5947
21575,4236,6185
21576,4251,6213
21579,4273,6246
21580,4289,6279
21583,4305,6299
21588,4361,6386
21589,4385,6448
21596,4500,6669
21603,4575,6808
21611,4643,6950
21614,4743,7076
21621,4797,7161
21625,4881,7324
21917,4327,6332
21921,4475,6619
21927,4843,7255
21929,4874,7316
22255,1022,1334
22274,1509,2038
22275,1553,2091
22305,8,9
22308,67,75
22320,537,634
22342,638,813
22345,652,840
22350,671,885
22361,1102,1432
22651,1152,1516
22667,2162,2879
22668,2163,2880
22674,2467,3286
22675,2468,3287
22680,2693,3618
22718,369,425
22741,608,764
22750,663,869
22781,817,1078
22790,872,1162
22825,962,1264
22875,1349,1836
22884,1424,1948
22907,1587,2130
22915,1663,2239
22917,1669,2247
22920,1702,2290
22925,1750,2349
22928,1762,2361
22937,1887,2511
22948,2054,2734
22949,2070,2750
22952,2088,2779
22958,2149,2863
22964,2215,2946
22966,2233,2970
22973,2279,3028
22978,2320,3076
22982,2336,3096
22987,2360,3130
22988,2362,3134
22989,2365,3141
22992,2385,3167
22996,2408,3200
22997,2421,3223
22998,2422,3224
22999,2464,3283
23002,2497,3341
23005,2588,3467
23008,2593,3473
23010,2605,3492
23011,2614,3503
23013,2617,3506
23027,3121,4205
23035,3495,4784
23045,3991,5637
23048,4057,5788
23049,4084,5847
23060,4405,6509
23062,4491,6658
23064,4505,6684
23071,4754,7089
23072,4765,7107
23088,1792,2392
23258,208,242
23308,583,718
23326,754,990
23344,842,1107
23347,873,1163
23414,1225,1627
23421,1286,1713
23436,1445,1969
23444,1455,1979
23460,1518,2051
23472,1586,2126
23475,1617,2162
23479,1655,2210
23480,1672,2252
23484,1721,2314
23492,1765,2364
23493,1768,2367
23517,1906,2531
23537,2065,2745
23538,2068,2748
23540,2082,2769
23542,2094,2789
23546,2120,2818
23554,2240,2977
23556,2247,2986
23579,2506,3357
23590,2665,3572
23594,2691,3616
23597,2715,3649
23611,2880,3858
23612,2885,3864
23615,2893,3877
23627,3027,4055
23637,3285,4450
23640,3466,4735
23655,4275,6250
23656,4318,6319
23657,4320,6322
23660,4420,6538
23696,3994,5643
23760,1339,1821
23762,1350,1837
23790,2540,3404
23798,3275,4440
23836,3846,5415
23844,3900,5485
23847,3925,5527
23849,3928,5530
23862,4157,5993
24192,4397,6480
24296,3254,4406
24303,4886,7333
24419,1491,2017
24424,1547,2084
24477,3081,4142
24478,3113,4193
24484,3232,4373
24491,3551,4867
24496,3592,4936
24497,3599,4951
24511,3744,5222
24524,3891,5472
24533,4123,5941
24541,4164,6005
24546,4277,6252
24548,4322,6324
24550,4334,6339
24560,4443,6568
24570,4714,7045
24571,4729,7060
24572,4746,7080
24582,4964,7614
24692,803,1051
24720,1114,1454
24843,1901,2526
24847,3844,5410
24849,4847,7259
25118,1408,1929
25119,1409,1931
25120,1413,1936
25121,1415,1938
25138,1487,2013
25162,1629,2176
25216,2138,2847
25244,2513,3364
25257,2658,3564
25272,2838,3801
25278,2910,3909
25281,2952,3964
25320,3584,4920
25332,3763,5264
25338,3833,5387
25363,4250,6212
25374,4371,6412
25375,4379,6429
25376,4399,6483
25385,4477,6624
25391,4595,6856
25408,4723,7054
25410,4734,7065
25411,4744,7078
25413,4773,7121
25418,4800,7164
25420,4824,7215
25421,4829,7222
25423,4837,7243
25426,4863,7302
25428,4903,7366
25429,4906,7369
25437,4992,7728
25862,4003,5665
25866,4357,6380
25941,588,725
26006,141,169
26054,394,453
26117,86,97
26130,139,166
26198,516,600
26210,605,760
26331,1103,1437
26332,1111,1447
26344,1165,1546
26353,1199,1598
26357,1211,1611
26367,1239,1649
26376,1277,1695
26394,1343,1827
26411,1418,1941
26425,1496,2022
26426,1499,2025
26446,1634,2181
26457,1706,2295
26482,1861,2474
26496,1932,2563
26506,1963,2607
26514,2018,2691
26517,2023,2696
26530,2080,2765
26557,2234,2971
26558,2239,2976
26567,2260,3003
26580,2322,3078
26590,2372,3150
26591,2378,3158
26618,2487,3323
26633,2594,3474
26639,2628,3521
26648,2683,3598
26672,2801,3747
26676,2810,3761
26690,2883,3862
26694,2894,3879
26696,2897,3888
26697,2901,3895
26703,2915,3915
26705,2922,3925
26707,2939,3947
26711,2946,3955
26723,2976,3992
26724,2977,3993
26742,3010,4032
26746,3024,4052
26749,3076,4133
26750,3084,4146
26752,3088,4152
26754,3093,4157
26756,3096,4160
26759,3105,4178
26771,3169,4275
26775,3188,4305
26777,3190,4307
26780,3194,4313
26784,3216,4350
26791,3242,4389
26793,3255,4407
26794,3274,4439
26797,3287,4452
26802,3397,4628
26804,3406,4640
26806,3408,4642
26808,3410,4644
26811,3440,4699
26813,3459,4723
26819,3484,4770
26823,3515,4811
26824,3519,4815
26827,3526,4826
26829,3540,4849
26834,3558,4879
26837,3565,4888
26840,3570,4898
26842,3577,4911
26843,3583,4919
26847,3606,4959
26851,3622,4978
26863,3659,5046
26864,3669,5062
26866,3685,5083
26867,3690,5095
26871,3710,5131
26872,3720,5155
26882,3784,5298
26886,3799,5323
26887,3801,5325
26888,3812,5347
26892,3828,5379
26896,3852,5421
26897,3854,5423
26898,3856,5425
26899,3857,5427
26904,3901,5486
26905,3906,5498
26909,3921,5522
26915,3971,5609
26916,3974,5612
26917,3977,5615
26923,3996,5646
26925,4004,5666
26926,4006,5668
26929,4014,5680
26930,4016,5684
26932,4048,5772
26934,4067,5809
26938,4072,5818
26955,4160,5999
26957,4162,6002
26960,4184,6041
26963,4194,6062
26964,4197,6067
26968,4240,6192
26970,4253,6215
26971,4255,6217
26972,4280,6264
26974,4293,6285
26975,4300,6294
26979,4325,6330
26981,4329,6334
26982,4330,6335
26983,4335,6341
26994,4429,6551
26997,4444,6571
26998,4445,6572
26999,4457,6588
27002,4487,6645
27003,4504,6679
27004,4508,6688
27016,4610,6881
27017,4619,6890
27020,4630,6932
27024,4657,6969
27025,4659,6971
27026,4663,6978
27029,4710,7038
27037,4852,7264
27039,4861,7299
27041,4896,7352
27042,4897,7354
27046,4933,7449
27047,4978,7698
27096,1184,1582
27103,1847,2457
27105,1909,2534
27119,2666,3573
27122,2781,3726
27273,1269,1685
27275,1313,1767
27285,2104,2799
27305,4066,5804
27348,732,952
27410,1506,2035
27430,1654,2208
27435,1747,2346
27441,1902,2527
27469,2313,3068
27481,2626,3516
27488,2769,3711
27495,2924,3927
27513,3517,4813
27521,3656,5039
27523,3739,5214
27529,3904,5493
27530,3905,5497
27531,3907,5499
27532,3934,5540
27631,1927,2557
27638,2114,2810
27645,2332,3091
27651,2700,3627
27667,3496,4785
27675,3754,5244
27679,3948,5570
27683,4113,5909
27692,4347,6368
27708,4713,7044
27819,1427,1951
27827,1833,2436
27833,2230,2967
27837,2590,3469
27939,64,72
27943,87,99
27948,121,148
27952,128,155
27959,150,178
27967,195,229
27975,231,269
28004,433,496
28007,556,668
28147,1071,1392
28151,1146,1502
28328,1308,1755
28419,1003,1306
28482,1942,2575
28490,2064,2744
28512,2566,3436
28525,2900,3894
28527,2928,3932
28540,3103,4174
28551,3512,4808
28555,3591,4932
28570,3969,5607
28625,571,698
28626,591,731
28640,806,1055
28744,1620,2165
28770,2005,2670
28772,2008,2674
28782,2117,2815
28801,2359,3129
28836,3381,4608
28862,4008,5670
29118,3458,4722
29130,3715,5139
29140,3972,5610
29386,45,49
29421,402,461
29435,496,574
29450,562,679
29489,880,1176
29547,1006,1312
29606,1498,2024
29618,1604,2147
29693,2244,2983
29703,2287,3036
29716,2364,3138
29719,2404,3194
29721,2417,3214
29729,2493,3329
29737,2538,3402
29743,2573,3445
29745,2591,3470
29752,2633,3528
29763,2740,3682
29770,2779,3724
29771,2780,3725
29775,2862,3834
29858,4129,5949
30064,3395,4625
30606,75,83
30749,708,927
30847,2553,3422
30868,2951,3963
30930,237,275
30957,373,429
30963,382,438
30965,386,444
30980,439,504
30984,452,517
30994,491,564
31009,567,692
31025,636,809
31033,664,870
31048,765,1007
31069,824,1085
31073,854,1126
31152,1183,1581
31162,1200,1599
31163,1203,1602
31171,1224,1626
31178,1255,1671
31180,1261,1677
31181,1270,1686
31190,1296,1731
31206,1366,1867
31207,1369,1875
31217,1414,1937
31240,1523,2056
31267,1609,2152
31291,1751,2350
31297,1774,2373
31305,1783,2382
31333,1860,2473
31337,1864,2477
31342,1900,2525
31349,1910,2535
31350,1911,2537
